,optional,optional,optional,optional,repeated,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,uint32,string,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32
,id,name,fight,multi_boss,monster,money,user_exp,hero_exp,hero_impression,exp_ball,reward_id,action_id,max_battle_time,battle_check,attack_status_id,fight_type
备注,ID,备注,战力,多人boss,怪物id,掉落金币,战队经验,英雄经验,英雄好感度,经验球经验,奖励id,事件id,战斗限时,战斗检测,偷袭状态,战斗力压制算法类型
玫瑰团追随者,200061,玫瑰团追随者,1,0,1001041,0,0,0,5,0,1000829,0,600000,0,1,0
玫瑰团流浪者,200062,玫瑰团雇佣兵,1,0,1001042;1000999,0,0,0,5,0,1000830,0,600000,0,1,0
黑色蔷薇费玛,200067,黑色蔷薇费玛,1,0,1001044,0,0,0,5,0,1000831,0,600000,0,0,0
强盗贝拉,200068,强盗贝拉,1,0,1001045,0,0,0,5,0,1000011,0,600000,0,0,0
,200072,熔岩丧尸,0,0,1000079,5000,0,0,5,0,0,0,600000,0,1,0
,200074,不死丧尸,0,0,1000078,5000,0,0,5,0,0,0,600000,0,0,0
,200075,扭曲丧尸,0,0,1000080,5000,0,0,5,0,0,0,600000,0,0,0
,200076,禁卫督军莱克,2373,0,1000081,10000,0,0,5,0,0,0,600000,0,0,3
,200082,武装哥布林,1,0,1000289,5000,0,0,5,0,0,0,600000,0,1,0
,200090,食人魔佣兵,0,0,1000292,3000,0,0,5,0,0,0,600000,0,1,0
战魂之灵·冰,200101,幻阵之魂·冰,0,0,1001065,0,0,0,5,0,0,0,600000,1,0,0
战魂之灵·火,200102,幻阵之魂·火,0,0,1001064,0,0,0,5,0,0,0,600000,1,0,0
战魂之灵·光,200103,幻阵之魂·光,0,0,1001066,0,0,0,5,0,0,0,600000,1,0,0
战魂之灵·暗,200104,幻阵之魂·暗,0,0,1001067,0,0,0,5,0,0,0,600000,1,0,0
诺尔,200105,诺尔,2660,0,1001068,10000,0,0,5,0,0,0,600000,0,0,3
贪婪,200106,贪婪,200000,0,1001069,5000,0,0,5,0,0,0,600000,0,0,0
哀嚎神殿副本怪C,200109,亡魂死徒,0,0,1001061;1001061,5000,0,0,5,0,0,0,600000,0,1,0
哀嚎神殿副本怪D,200110,亡魂死徒,0,0,1001061;1001061;1001062,5000,0,0,5,0,0,0,600000,0,1,0
哀嚎神殿副本怪F,200112,亡魂死士,0,0,1001062;1001062,5000,0,0,5,0,0,0,600000,0,1,0
哀嚎神殿副本怪I,200115,亡魂死徒,0,0,1001061;1001061;1001062,5000,0,0,5,0,0,0,600000,0,1,0
哀嚎神殿副本怪J,200116,黑骑士迪亚,2660,0,1001070;1001061;1001061,5000,0,0,5,0,0,0,600000,0,1,3
哀嚎神殿副本怪L,200118,狮心魔骑贝恩,2660,0,1001063;1001061;1001061,5000,0,0,5,0,0,0,600000,0,1,3
,200121,巨刃鹿角兽,0,0,1001051,5000,0,0,5,0,0,0,600000,0,1,0
,200122,巨刃鹿角兽,0,0,1001051,5000,0,0,5,0,0,0,600000,0,1,0
,200124,巨刃鹿角兽,0,0,1001053,5000,0,0,5,0,0,0,600000,0,0,0
,200125,食魂鹿角兽,0,0,1001055,5000,0,0,5,0,0,0,600000,0,0,0
,200128,嗜血死神萨米尔,3116,0,1001056,10000,0,0,5,0,0,0,600000,0,0,3
,200133,吞骨沙虫,0,0,1000144,5000,0,0,5,0,0,0,600000,0,1,0
,200134,沙河虫,0,0,1000143,5000,0,0,5,0,0,0,600000,0,1,0
,200135,毒尾蝎,3116,0,1000145,5000,0,0,5,0,0,0,600000,0,1,3
,200136,吞骨沙虫,0,0,1000144,5000,0,0,5,0,0,0,600000,0,1,0
,200137,沙原魔蝎斯科恩,3274,0,1000146,10000,0,0,5,0,0,0,600000,0,1,3
,200151,白眼独狼,1,0,1000293,5000,0,0,5,0,0,0,600000,0,1,0
,200152,隐雾狐,1,0,1000294,5000,0,0,5,0,0,0,600000,0,1,0
,200153,霜晶巨熊,1,0,1000297,5000,0,0,5,0,0,0,600000,0,1,0
,200156,碎魂狼王乌迪尔,1,0,1000296,10000,0,0,5,0,0,0,600000,0,0,0
左相府卫兵,200160,左相府卫兵,5000,0,1000121,0,0,0,5,0,0,0,600000,0,0,0
,200161,巨刃鹿角兽,1,0,1000128;1000128;1000128,0,0,0,5,0,1000023,0,600000,0,1,0
,200162,巨刃鹿角兽,1,0,1000129;1000480;1000480,0,0,0,5,0,1000023,0,600000,0,1,0
,200163,食魂鹿角兽,1,0,1000130;1000480;1000480,0,0,0,5,0,1000024,0,600000,0,1,0
鹿角兽队长,200164,鹿角男爵尤克,1,0,1000131;1000480;1000480,0,0,0,5,0,0,0,600000,0,1,0
亡魂死徒,200165,亡魂死徒,1,0,1000132,0,0,0,5,0,1000023,0,600000,0,1,0
亡魂死士,200166,亡魂死士,1,0,1000133,0,0,0,5,0,1000023,0,600000,0,1,0
黑骑士佩兰,200167,黑骑士佩兰,1,0,1000134,0,0,0,5,0,1000024,0,600000,0,1,0
狮心魔骑巴兹,200168,狮心魔骑巴兹,1,0,1000135,0,0,0,5,0,0,0,600000,0,1,0
野蛮孤狼,200169,野蛮孤狼,1,0,1000136,0,0,0,5,0,1000023,0,600000,0,1,0
碎魂狼王乌迪尔,200170,狼爵士普洛,1,0,1000137,0,0,0,5,0,1000024,0,600000,0,1,0
草原蝎子,200171,魔尾蝎,1,0,1000138,0,0,0,5,0,1000023,0,600000,0,1,0
蝎怪,200172,魔蝎王艾德,1,0,1000139,0,0,0,5,0,0,0,600000,0,1,0
贪婪,200173,贪婪,1,1,1000140,0,0,0,10,0,0,0,600000,0,1,0
,200176,地下矿工,0,0,1000147;1000148,5000,0,0,5,0,0,0,600000,0,0,0
,200177,地下矿工,0,0,1000147;1000148,5000,0,0,5,0,0,0,600000,0,0,0
,200178,地下矿工,0,0,1000147;1000148,5000,0,0,5,0,0,0,600000,0,0,0
,200179,矮巨人钢锤,3767,0,1000149,5000,0,0,5,0,0,0,600000,0,1,3
,200182,檐鬼,3938,0,1000151,10000,0,0,5,0,0,0,600000,0,0,3
巫傀,200188,巫傀,0,0,1000153,5000,0,0,5,0,0,0,600000,0,0,0
巫傀,200189,巫傀,0,0,1000153,5000,0,0,5,0,0,0,600000,0,0,0
巫傀,200190,巫傀,0,0,1000153,5000,0,0,5,0,0,0,600000,0,0,0
,200191,女巫菲梅,3116,0,1000154,0,0,0,5,0,1000087,0,600000,0,0,0
,200197,食魂鹿角兽,0,0,1000170,0,0,0,5,0,0,0,600000,0,1,0
,200198,巨刃鹿角兽,0,0,1000171,0,0,0,5,0,0,0,600000,0,0,0
,200199,巨刃鹿角兽,0,0,1000172,0,0,0,5,0,0,0,600000,0,1,0
,200200,巨刃鹿角兽,0,0,1000173,0,0,0,5,0,0,0,600000,0,1,0
,200201,鹿角兽领主,0,0,1000174,0,0,0,5,0,0,0,600000,0,1,0
,200202,叛军统领,0,0,1000175,0,0,0,5,0,1000030,0,600000,0,1,0
,200203,叛军守卫,0,0,1000176,5000,0,0,5,0,0,0,600000,0,0,0
,200204,默希娅,3767,0,1000177,10000,0,0,5,0,0,0,600000,1,0,3
,200205,不死丧尸,0,0,1000178,0,0,0,5,0,0,0,600000,0,0,0
,200206,熔岩丧尸,0,0,1000179,0,0,0,5,0,0,0,600000,0,0,0
,200207,变异丧尸,40000,0,1000180,0,0,0,5,0,0,0,600000,0,0,0
,200208,丧尸傀儡师,0,0,1000181,0,0,0,5,0,0,0,600000,0,0,0
,200209,叛军统领,0,0,1000175,0,0,0,5,0,1000030,0,600000,1,1,0
,200210,叛军统领,0,0,1000175,0,0,0,5,0,1000030,0,600000,1,1,0
,200211,叛军守卫,0,0,1000176,5000,0,0,5,0,0,0,600000,0,0,0
,200213,亡魂死士,0,0,1000182;1000182,0,0,0,5,0,0,0,600000,0,1,0
,200214,绝望之魂,0,0,1000183,0,0,0,5,0,0,0,600000,0,0,0
,200217,黑骑战魂,0,0,1000184,0,0,0,5,0,0,0,600000,0,0,0
,200219,暗渊法师,0,0,1000185,0,0,0,5,0,0,0,600000,0,0,0
,200226,贪婪的哥布林,1,0,1000193,0,0,0,5,0,0,0,600000,0,1,0
,200227,贪婪的哥布林,1,0,1000193,0,0,0,5,0,0,0,600000,0,1,0
,200228,贪婪的哥布林,1,0,1000193,0,0,0,5,0,0,0,600000,0,1,0
,200229,食人魔佣兵,0,0,1000195,0,0,0,5,0,0,0,600000,0,1,0
,200230,哥布林哈克,40000,0,1000196,0,0,0,5,0,0,0,600000,0,0,0
,200232,野蛮孤狼,40000,0,1000198,0,0,0,5,0,0,0,600000,0,1,0
,200233,残暴孤熊,1,0,1000199,0,0,0,5,0,0,0,600000,0,1,0
,200234,白眼独狼,1,0,1000200,0,0,0,5,0,0,0,600000,0,0,0
,200235,冰霜巨熊,1,0,1000201,0,0,0,5,0,0,0,600000,0,1,0
,200236,摄魂狼王,1,0,1000202,0,0,0,5,0,0,0,600000,0,0,0
,200237,叛军统领,0,0,1000232,0,0,0,5,0,0,0,600000,0,0,0
,200238,叛军统领,0,0,1000232,0,0,0,5,0,0,0,600000,0,0,0
,200239,叛军守卫,0,0,1000233,0,0,0,5,0,0,0,600000,0,1,0
,200241,叛军女王,0,0,1001173,0,0,0,5,0,0,0,600000,0,0,0
,200242,毒尾蝎,0,0,1000236,0,0,0,5,0,0,0,600000,0,1,0
,200243,毒尾蝎,0,0,1000236,0,0,0,5,0,0,0,600000,0,1,0
,200244,毒尾蝎,0,0,1000236,0,0,0,5,0,0,0,600000,0,1,0
,200245,毒尾蝎,0,0,1000236,0,0,0,5,0,0,0,600000,0,1,0
,200246,沙海蝎主,0,0,1000237,0,0,0,5,0,0,0,600000,0,1,0
,200247,地下矿工,0,0,1000238,0,0,0,5,0,0,0,600000,0,0,0
,200248,矮巨人钢锤,0,0,1000239,0,0,0,5,0,0,0,600000,0,0,0
,200249,矿洞领主,0,0,1000240,0,0,0,5,0,0,0,600000,0,0,0
,200250,地下矿工,0,0,1000238,0,0,0,5,0,0,0,600000,0,1,0
受惊的僵尸(潜伏),200251,扭曲不死者,0,0,1000247;1000957,5000,0,0,5,0,0,0,600000,0,1,0
僵尸妈妈(潜伏),200252,糜烂不死者,4111,0,1000248,5000,0,0,5,0,0,0,600000,0,1,3
A型感染者(潜伏),200253,腐灼不死者,4111,0,1000249,5000,0,0,5,0,0,0,600000,0,1,3
魅魔,200254,魅魔修狄斯,4287,0,1000250,10000,0,0,5,0,0,0,600000,0,0,3
僵尸妈妈(巡逻),200256,糜烂不死者,4111,0,1000252,5000,0,0,5,0,0,0,600000,0,1,3
A型感染者(巡逻),200257,腐灼不死者,4111,0,1000253,5000,0,0,5,0,0,0,600000,0,1,3
,200259,巫傀,0,0,9000161,0,0,0,5,0,0,0,600000,0,0,0
,200260,巫傀,0,0,9000161,0,0,0,5,0,0,0,600000,0,0,0
,200261,巫傀,0,0,9000161,0,0,0,5,0,0,0,600000,0,0,0
,200262,末日女巫,0,0,9000162,0,0,0,5,0,0,0,600000,0,0,0
魅魔,200263,魅魔修狄斯,4830,0,1000258,10000,0,0,5,0,0,0,600000,0,0,3
精灵战士,200264,精灵族剑士,0,0,1000256,5000,0,0,5,0,0,0,600000,0,1,0
精灵弓箭手,200265,精灵族射手,0,0,1000257,5000,0,0,5,0,0,0,600000,0,1,0
恶魔修帝,200266,石像鬼塔比瑟,4830,0,1000259,10000,0,0,5,0,0,0,600000,0,0,3
绿林花妖,200267,荆棘花妖,0,0,1000255,5000,0,0,5,0,0,0,600000,0,1,0
双枪毒蝎,200268,双枪毒蝎,0,0,1000271,5000,0,0,5,0,0,0,600000,0,0,0
